Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      10/63          dynamicText(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [73]
                0.00    0.00       8/29          bool __gnu_cxx::operator!=<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >(__gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > > const&, __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > > const&) [103]
                0.00    0.00       8/20          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [114]
                0.00    0.00       8/29          bool __gnu_cxx::operator!=<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >(__gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > > const&, __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > > const&) [104]
                0.00    0.00       8/9           std::vector<Armor, std::allocator<Armor> >::begin() [181]
                0.00    0.00       8/10          std::vector<Armor, std::allocator<Armor> >::end() [172]
                0.00    0.00       8/8           bool __gnu_cxx::operator!=<Armor*, std::vector<Armor, std::allocator<Armor> > >(__gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > > const&, __gnu_cxx::__normal_iterator<Armor*, std::vector<Armor, std::allocator<Armor> > > const&) [184]
                0.00    0.00       7/19          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [116]
                0.00    0.00       7/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [209]
                0.00    0.00       4/11          std::vector<Skill, std::allocator<Skill> >::vector() [166]
                0.00    0.00       4/13          std::vector<MagicAbility, std::allocator<MagicAbility> >::begin() [139]
                0.00    0.00       4/15          std::vector<MagicAbility, std::allocator<MagicAbility> >::end() [133]
                0.00    0.00       4/20          __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >::operator*() const [109]
                0.00    0.00       4/18          __gnu_cxx::__normal_iterator<MagicAbility*, std::vector<MagicAbility, std::allocator<MagicAbility> > >::operator++() [117]
                0.00    0.00       4/13          std::vector<Weapon, std::allocator<Weapon> >::begin() [140]
                0.00    0.00       4/15          std::vector<Weapon, std::allocator<Weapon> >::end() [134]
                0.00    0.00       4/20          __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >::operator*() const [111]
                0.00    0.00       4/12          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [148]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::find<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [296]
                0.00    0.00       4/8           bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [185]
                0.00    0.00       4/20          std::vector<Ability, std::allocator<Ability> >::begin() const [113]
                0.00    0.00       4/20          std::vector<Ability, std::allocator<Ability> >::end() const [112]
                0.00    0.00       4/18          __gnu_cxx::__normal_iterator<Weapon*, std::vector<Weapon, std::allocator<Weapon> > >::operator++() [118]
                0.00    0.00       4/13          std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [141]
                0.00    0.00       4/7038        std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<int, void>(int const&) [24]
                0.00    0.00       4/7038        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [14]
                0.00    0.00       4/8           std::__cxx11::to_string(int) [196]
                0.00    0.00       4/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [302]
                0.00    0.00       4/10          std::vector<Skill, std::allocator<Skill> >::~vector() [173]
                0.00    0.00       3/3           std::vector<BossAttack, std::allocator<BossAttack> >::size() const [311]
                0.00    0.00       3/3           std::vector<BossAttack, std::allocator<BossAttack> >::operator[](unsigned long) [328]
-----------------------------------------------
                0.00    0.00       1/1           void std::__invoke_impl<void, void (*)()>(std::__invoke_other, void (*&&)()) [526]
[441]    0.0    0.00    0.00       1         healthMonitor() [441]
                0.00    0.00    3371/3382        std::__atomic_base<int>::operator int() const [34]
                0.00    0.00    3371/3371        std::atomic<bool>::operator bool() const [35]
                0.00    0.00    3370/7038        void std::this_thread::sleep_for<long, std::ratio<1l, 1000l> >(std::chrono::duration<long, std::ratio<1l, 1000l> > const&) [14]
                0.00    0.00    3370/7038        std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<int, void>(int const&) [24]
                0.00    0.00       1/1           std::atomic<bool>::operator=(bool) [499]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[442]    0.0    0.00    0.00       1         preBattleSequence(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<MagicAbility, std::allocator<MagicAbility> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<Armor, std::allocator<Armor> >&) [442]
                0.00    0.00       4/20          bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [115]
                0.00    0.00       3/19          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long) [116]
                0.00    0.00       3/34          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [96]
                0.00    0.00       1/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::empty() const [373]
                0.00    0.00       1/4           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [284]
                0.00    0.00       1/13          std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int) [141]
                0.00    0.00       1/12          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [148]
                0.00    0.00       1/20          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [114]
                0.00    0.00       1/8           bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [185]
                0.00    0.00       1/142         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [49]
                0.00    0.00       1/4           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [283]
                0.00    0.00       1/131         std::__new_allocator<char>::~__new_allocator() [54]
